Back to the future.xml

 <<VOICE 1>> 

NOTES LIMIT CHANGED TO449! (MAX)NUMBER OF NOTES: 449

NOTE_C4, 
NOTE_G4, NOTE_C5, NOTE_B4, NOTE_A4, NOTE_G4, NOTE_A4, NOTE_G4, NOTE_F4, NOTE_G4, 0, 
0, NOTE_A3, 0, NOTE_A3, 0, 0, NOTE_A3, 0, NOTE_A3, 0, 
NOTE_A3, NOTE_C5, NOTE_C5, NOTE_C5, 0, NOTE_C5, NOTE_B4, NOTE_C5, 

 <<durations>> 

2, 
4, 8, 4, 16, 16, 4, 4, 4, 1, 4, 
4, 4, 8, 4, 16, 16, 4, 4, 4, 1, 
2, 2, 4, 8, 16, 4, 4, 4, 4, 4, 
4, 16, 4, 4, 4, 4, 4, 4, 2, 4, 
16, 16, 1, 8, 8, 8, 8, 8, 8, 8, 
8, 2, 2, 4, 8, 16, 4, 4, 4, 4, 
4, 4, 16, 4, 4, 4, 4, 4, 4, 2, 
4, 16, 16, 1, 4, 16, 16, 4, 4, 4, 
8, 8, 4, 4, 16, 16, 16, 16, 4, 4, 
4, 16, 16, 4, 4, 4, 8, 4, 16, 16, 
4, 4, 4, 4, 16, 16, 4, 4, 4, 4, 
16, 16, 4, 4, 4, 4, 16, 16, 2, 1, 
4, 16, 16, 2, 1, 4, 16, 16, 2, 4, 
4, 4, 4, 4, 4, 4, 4, 16, 16, 16, 
16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
16, 16, 16, 16, 16, 16, 16, 16, 16, 2, 
2, 4, 16, 16, 16, 16, 4, 4, 4, 4, 
16, 16, 16, 16, 4, 16, 16, 4, 4, 8, 
8, 8, 8, 2, 1, 2, 4, 24, 24, 24, 
24, 24, 24, 2, 4, 16, 4, 4, 1, 1, 
1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 
4, 16, 16, 2, 2, 2, 2, 4, 8, 16, 
4, 4, 4, 8, 2, 4, 4, 4, 4, 16, 
16, 2, 4, 8, 16, 4, 4, 4, 4, 4, 
4, 16, 4, 4, 2, 4, 4, 2, 4, 8, 
4, 4, 8, 4, 4, 4, 8, 8, 4, 4, 
8, 2, 2, 4, 8, 16, 4, 4, 4, 4, 
4, 4, 16, 4, 4, 4, 4, 4, 4, 2, 
4, 16, 16, 1, 8, 8, 8, 8, 8, 8, 
8, 8, 2, 2, 4, 8, 16, 4, 4, 4, 
4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 
2, 4, 16, 16, 1, 8, 8, 8, 8, 8, 
8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 
16, 16, 4, 4, 4, 8, 4, 16, 16, 4, 
4, 4, 16, 16, 4, 4, 4, 8, 4, 16, 
16, 4, 4, 4, 4, 16, 16, 4, 4, 4, 
4, 16, 16, 4, 4, 4, 4, 16, 16, 2, 
4, 4, 4, 4, 4, 4, 4, 16, 16, 2, 
4, 4, 4, 4, 4, 4, 4, 16, 16, 4, 
16, 16, 4, 4, 4, 4, 4, 4, 12, 12, 
12, 12, 12, 12, 2, 1, 1, 1, 1, 1, 
24, 24, 24, 24, 24, 12, 24, 24, 24, 24, 
2, 12, 12, 12, 12, 12, 12, 2, 

 <<VOICE 2>> 

!!!!!!!WARNING NOTE NUMBERS DON'T MATCH!!!!!!!NUMBER OF NOTES: 0



 <<durations>> 

